,vuz,obsh,info,rating
124,ГМУ им. адмирала Ф.Ф. Ушакова,False,,
125,ГУАП,True,"
Вероятно, общежитие в этом вузе дают не всем
Информация выявлена путем опроса студентов",
126,ГУЗ,True,"
Общежитие №1
Общежитие №1 Государственного университета по землеустройству располагается по адресу: г. Москва, ул. Казакова, д. 102 (м. Курская).
Общежитие представляет собой 11-ти этажное кирпичное здание с балконами на две комнаты, которые было построено к Олимпиаде в Москве 1980 года.
Студенты проживают в комнатах площадью 18 кв.м. по три человека. На каждом этаже расположены: кухня, две умывальной комнаты, мужской и женский туалеты.
Общежитие подключено к сети интернет, с возможностью проведения в каждую комнату. В шаговой доступности от общежития находится продуктовый магазин.
Дополнительная информация:
Наличие современных систем безопасности: Пожарная сигнализация, камеры видеонаблюдения, тревожные кнопки, металлоискатель на пропускном пункте;
Проведение диспансеризации: Ежегодное прохождение медосмотра всеми студентами общежития;
Буфет: 1-й этаж;
Прачечная: 1-й этаж;
Спортивный зал: 11-й этаж.
Общежитие №2
Общежитие №2 Государственного университета по землеустройству располагается по адресу: г. Москва, ул. Студеный проезд, д. 17 (м. Медведково).
Общежитие представляет собой 12-ти этажное здание панельного типа с лоджиями, которое было построено в 1983 году.
Студенты проживают в жилых блоках общей площадью 40 кв.м., включающих две комнаты, соответственно на 4 и 2 человека. В каждом жилом блоке размещена дополнительно умывальная комната и туалет.
Общежитие подключено к сети интернет, с возможностью проведения в каждую комнату. В шаговой доступности от общежития находится продуктовый магазин.
Дополнительная информация:
Наличие современных систем безопасности: Пожарная сигнализация, камеры видеонаблюдения, тревожные кнопки, металлоискатель на пропускном пункте;
Проведение диспансеризации: Ежегодное прохождение медосмотра всеми студентами общежития;
Буфет: 1-й этаж;
Прачечная: 1-й этаж;
Спортивный зал: 7-й этаж;
Учебная комната: 11-й этаж;
Комната для занятия творчеством: 12-й этаж.",
127,ГУП,True,"
Вероятно, общежитие в этом вузе дают не всем
Информация выявлена путем опроса студентов",
128,ГУУ,True,"
Вероятно, общежитие в этом вузе дают не всем
Информация выявлена путем опроса студентов

Студенческое общежитие Государственного университета управления – это два многоэтажных здания общей площадью 36516,2 кв. м, из которых жилая площадь — 14 009,8 кв.м. на 2051 места. Общежитие №2 имеет 16 этажей, а общежитие №6 — 18.
Главные преимущества общежитий ГУУ – это:
- расположение на территории Университета, в 2 минутах от станции метро «Выхино» и в 30 минутах езды от центра Москвы.
- комнаты общежитий предназначены для проживания от одного до семи человек. В блоках гостиничного типа расположены ванные комнаты и туалеты, а так же общая кухня на каждом этаже. Все жилые комнаты обеспечены необходимой для проживания студентов мебелью и постельными принадлежностями.
- все общежития ГУУ оснащены современной системой видеонаблюдения, охраной и автоматической пожарной сигнализацией с выводом сигнала на пульт центральной диспетчерской Университета.
- студенты, проживающие в общежитии, имеют бесплатный доступ к сети Интернет через Wi-Fi.",7.09
129,Глазовский инженерно-экономический институт ИжГТУ им. М.Т. Калашникова,False,,
130,Горный университет (СПГУ),True,"
Вероятно, общежитие в этом вузе дают не всем
Информация выявлена путем опроса студентов
",5.84
131,Гос. ИРЯ им. А.С. Пушкина,True,"
Вероятно, общежитие в этом вузе дают всем желающим
Информация выявлена путем опроса студентов
",4.83
132,Губкинский филиал БГТУ им. Шухова,False,,
133,Губкинский филиал МИСиС,False,,
134,Гуманитарно-педагогическая академия КФУ им. В.И. Вернадского в г. Ялте,False,,
135,ДА МИД России,True,"
Вероятно, общежитие в этом вузе дают не всем
Информация выявлена путем опроса студентов",
136,ДВГАФК,True,,
137,ДВГИИ,True,,
138,ДВГМУ,True,,
139,ДВГУПС,True,,
140,ДВФ ФГБОУВО «РГУП»,True,,
141,ДВФУ,True,"
Вероятно, общежитие в этом вузе дают не всем
Информация выявлена путем опроса студентов

Общежития кампуса ДВФУ — это гостиничные номера жилых корпусов. Удобства в номерах, кухни — на этаже. Все иногородние первокурсники — бакалавры и специалисты —зарегистрированные за пределами Владивостокского городского округа, заселяются в кампус. В 2019 году мы зарезервировали для вас 3000+ мест.
Студенты из регионов России оплачивают проживание помесячно. Стоимость варьируется от типа номера в пределах 2700-4200 рублей/месяц. Учебный год проживания в кампусе в 2019-20 учебном году = 27-42 тыс. рублей. Это около 30% от стоимости обучения на платном месте.
По желанию в номере установят мини-холодильником, что добавит +100 руб/месяц к стоимости номера. Номер с видом на море ещё + 200 руб/месяц к стоимости.
Постельные принадлежности выдаются при заселении. Номера убираются раз в 14 дней горничными. Неисправности устраняются специалистами по заявкам, которые студенты оставляют в журнале на ресепшн. Кампус охраняет служба безопасности 24/7.
Иностранные студенты, в т.ч. из СНГ, платят за 10 месяцев проживания вперёд.",8.14
142,ДГАУ,True,,
143,ДГМУ,True,,
144,ДГТУ,False,,
145,ДГТУ,True,,
146,ДГУ,True,,
147,ДГУНХ,True,,
148,ДИТИ НИЯУ МИФИ,True,,
149,ДагГАУ им. М.М.Джамбулатова,True,,
150,Дагестанский филиал РГПУ им. Герцена ,False,,
151,ДальГАУ,True,,
152,Дальневосточный институт ВГУЮ,False,,
153,Дальневосточный институт управления РАНХиГС,False,,
154,Дальневосточный филиал ВАВТ Минэкономразвития РФ,False,,
155,Дальрыбвтуз,True,"
Студенческий городок ФГБОУ ВО «Дальрыбвтуз»:
Общий номерной фонд - 1340 мест.
Общежитие № 1— ул. Луговая, 52, тел.: (423) 244-12-98
Заведующая общежитием — Марина Николаевна Чепурнова.
Общежитие № 2 — ул. Луговая, 54, тел.: (423) 244-14-90
Заведующая общежитием — Надежда Афанасьевна Фуфыгина.
Общежитие № 3 — ул. Луговая, 56а, тел.: (423) 244-01-59
Заведующая общежитием — Елена Михайловна Швец.
Общежитие № 4 — ул. Луговая, 48, тел.: (423) 244-12-75
Заведующая общежитием — Галина Александровна Шапкина.",
156,Дзержинский политехнический институт НГТУ им. Р.Е. Алексеева,False,,
157,Дзержинский филиал ННГУ,True,,
158,Дзержинский филиал РАНХиГС,False,,
159,"Дмитровский институт непрерывного образования Университета ""Дубна""",False,,
160,Донской казачий институт пищевых технологий и бизнеса МГУТУ,False,,
161,ЕАСИ,False,,
162,ЕГТИ,True,,
163,ЕГУ им. И.А. Бунина,True,"
Вероятно, общежитие в этом вузе дают не всем
Информация выявлена путем опроса студентов",
164,"Егорьевский технологический институт ""СТАНКИН""",False,,
165,Екатеринбургский институт физической культуры УралГУФК,False,,
166,Елабужский институт КФУ,True,,
167,ЗГУ имени Н. М. Федоровского,False,,
168,ЗСФ ФГБОУВО «РГУП»,False,,
169,ЗабГУ,True,,
170,Забайкальский институт железнодорожного транспорта ИрГУПС,False,,
171,Западный филиал РАНХиГС,False,,
172,Зеленодольский институт машиностроения и информационных технологий (филиал) КНИТУ-КАИ,False,,
173,ИАТЭ НИЯУ МИФИ,True,,
174,ИВГПУ,True,,
175,ИГМА,True,,
176,ИГМУ,True,,
177,ИГУ,True,,
178,ИГХТУ,True,,
179,ИГЭУ,True,,
180,ИРНИТУ,True,"
Вероятно, общежитие в этом вузе дают не всем
Информация выявлена путем опроса студентов",
181,ИТМО,True,"
Вероятно, общежитие в этом вузе дают не всем
Информация выявлена путем опроса студентов
",8.0
182,ИФ ГУАП,False,,
183,ИвГМА,True,,
184,ИвГУ,True,,
185,Ивановский филиал РАНХиГС,False,,
186,Ивановский филиал РЭУ им. Плеханова,False,,
187,ИжГТУ им. М.Т. Калашникова,True,,
188,Ижевский институт ВГУЮ,False,,
189,ИнгГУ,True,,
190,Инженерно-технологическая академия ЮФУ,False,,
191,Инзенский филиал УлГУ,False,,
192,Институт агроэкологии ЮУрГАУ,False,,
193,Институт водного транспорта имени Г.Я. Седова ГМУ им. адм. Ф.Ф. Ушакова в г. Ростов-на-Дону  ,False,,
194,Институт морского и речного флота имени Героя Советского Союза М.П. Девятаева ВГУВТ,False,,
195,БГАУ,True,,
196,ВВГУ,True,"
Вероятно, общежитие в этом вузе дают всем желающим
Информация выявлена путем опроса студентов",
197,ВолГУ,True,,
198,ВолгГМУ,True,,
199,Дербентский филиал МПГУ,False,,
0,Омский филиал РАНХиГС,False,,
1,Омский филиал ФУ при Правительстве РФ,False,,
2,ОрГМУ,True,,
3,Оренбургский филиал РАНХиГС,False,,
4,Оренбургский филиал РЭУ им. Плеханова,False,,
5,Оренбургский филиал Университета им. Кутафина (МГЮА),False,,
6,Орловский ГАУ,True,"
Вероятно, общежитие в этом вузе дают всем желающим
Информация выявлена путем опроса студентов
",9.22
7,Орловский филиал ФУ при Правительстве РФ,False,,
8,Орский гуманитарно-технологический институт (филиал) ОГУ,True,,
9,ПВГУС,True,,
10,ПГАТУ,True,,
11,ПГГПУ,True,"
Вероятно, общежитие в этом вузе дают всем желающим
Информация выявлена путем опроса студентов",
12,ПГК им. А.К. Глазунова,True,,
13,ПГМУ им. академика Е.А. Вагнера,True,,
14,ПГНИУ,True,"
Вероятно, общежитие в этом вузе дают не всем
Информация выявлена путем опроса студентов
Цена 500-600 руб/мес.",
15,ПГТУ (Волгатех),True,,
16,ПГУ,True,,
17,ПГУ,True,,
18,ПГУ им. Шолом-Алейхема,True,,
19,ПГУПС,True,"
Вероятно, общежитие в этом вузе дают всем желающим
Информация выявлена путем опроса студентов

Всего у Университета 8 общежитий. География расположения очень удачна: общежитие № 4 находится прямо на территории Университета, еще 3 общежития в Адмиралтейском районе в пешей доступности от вуза. Несколько общежитий – целый комплекс – расположены в Петроградском районе в 5 минутах ходьбы от станции метро «Горьковская» и по соседству с Домом физической культуры ПГУПС. Общежитие № 8 находится в Пушкине — одном из красивейших пригородов Санкт-Петербурга.
Места для размещения в общежитиях предоставляются:
- иногородним, в том числе иностранным, обучающимся очной формы обучения на период обучения;
- иногородним, в том числе иностранным, обучающимся по заочной форме обучения - на период прохождения промежуточной и итоговой аттестации.
Списки обучающихся, составленные с учетом квоты свободных мест, представляются факультетами, медицинским колледжем, Отделом докторантуры и аспирантуры и Управлением международных связей в Управление жилищного фонда.
В соответствии с заявками, которые абитуриенты подают при поступлении, деканаты составляют списки для поселения в общежития и передают их в Управление жилищного фонда. Управление распределяет студентов по общежитиям, в общежитиях студенты распределяются по комнатам администрацией.
Условия для проживания в общежитиях поддерживаются на высоком уровне. Комнаты отремонтированы и оснащены необходимой мебелью. В каждом общежитии есть высокоскоростной доступ в интернет. Количество человек в комнате определяется нормой СанПиН, которая предусматривает площадь не менее 6 кв. метров на человека. Это условие строго соблюдается, поэтому в комнатах редко проживает больше 3 человек.",8.8
20,ПГУТИ,True,,
21,ПГУТИ,True,,
22,ПГФА,True,,
23,ПИЖТ УрГУПС,False,,
24,ПИМУ,True,,
25,ПМФИ (филиал) ВолгГМУ,True,,
26,ПНИПУ,True,"
Вероятно, общежитие в этом вузе дают всем желающим
Информация выявлена путем опроса студентов
В Пермском национальном исследовательском политехническом университете 8 общежитий, в которых проживают около 3500 студентов. Все общежития университета распределяются между факультетами.
Всем абитуриентам на время вступительных испытаний и студентам 1 курса очной формы обучения предоставляется место в общежитии (более 1000 мест для иногородних поступающих)!",
27,ПСПбГМУ им. И. П. Павлова,True,"
Вероятно, общежитие в этом вузе дают не всем
Информация выявлена путем опроса студентов

Oбщежития ПСПбГМУ им. акад. И.П. Павлова расположены в 3-х районах Санкт-Петербурга, способны разместить 2230 человек.
Количество мест в общежитиях для поступающих на 1 курс в 2015 году:
Для граждан РФ (поступивших на бюджет) - 286 мест (всего принято 620 человек),
Для иностранных граждан - 164 места.
Поговаривают, места в общежитии достаются только льготникам, олимпиадникам и целевикам.",5.17
28,ПФ ФГБОУВО «РГУП»,False,,
29,Павловский филиал ННГУ,True,,
30,ПензГТУ,True,,
31,Пензенский ГАУ,True,,
32,Пензенский казачий институт технологий МГУТУ,False,,
33,Пензенский филиал ФУ при Правительстве РФ,False,,
34,Пермский институт РЭУ им. Плеханова,False,,
35,Пермский филиал ВГУВТ,False,,
36,Пермский филиал РАНХиГС,False,,
37,ПетрГУ,True,,
38,Петропавловский филиал РАНХиГС,False,,
39,Поволжский ГУФКСиТ,True,,
40,Поволжский институт ВГУЮ,False,,
41,Поволжский институт управления РАНХиГС,False,,
42,Поволжский казачий институт управления и пищевых технологий МГУТУ,False,,
43,Покровский филиал МПГУ,False,,
44,Политехнический институт (филиал) УрФУ в Каменске-Уральском,False,,
45,Политехнический институт ДГТУ в г. Таганроге,False,,
46,Политехнический институт СВФУ им. М.К. Аммосова в г. Мирном,False,,
47,Приморский ГАТУ,True,,
48,Приморский филиал РАНХиГС,False,,
49,ПсковГУ,True,,
50,Пятигорский институт (филиал) СКФУ,True,,
51,РАНХиГС,True,"
Вероятно, общежитие в этом вузе дают не всем
Информация выявлена путем опроса студентов
",8.58
52,РАНХиГС Санкт-Петербург,True,"
Вероятно, общежитие в этом вузе дают не всем
Информация выявлена путем опроса студентов

Общежитие №1
Адрес: г. Санкт-Петербург, Средний пр. ВО, д. 51 (ст. метро «Василеостровская», «Спортивная»).
Количество жилых помещений: 33 комнаты.
Планировка размещения – коридорная. На каждом этаже имеются комфортабельные комнаты (двух-, трех- и четырехместные) с душем и санузлом в комнате. Каждая комната оснащена телевизором и холодильником. На втором этаже расположена мини прачечная, оборудованная стиральными машинами, гладильными досками, сушилками для белья, на третьем этаже – кухня, оборудованная электроплитами, микроволновыми печами, мебелью.
Общежитие №2
Адрес: г. Санкт-Петербург, ул. Димитрова, д. 3, корп. 3 (ст. метро «Купчино»)
Количество жилых помещений: 240 комнат
Планировка размещения – блочная (секционная). Секция включает: холл, четыре 3-местных и четыре 4-хместных комнаты, кухню, санузел, туалетные комнаты, душ. Все помещения оборудованы мебелью. На чётных этажах в секции расположены комнаты для занятий. На первом этаже расположены актовый и тренажерный залы. Во всем общежитии проведен Wi-Fi.",6.67
53,РГАИС,True,,
54,РГАТУ им. П.А. Костычева,True,,
55,РГАТУ им. П.А. Соловьева,True,,
56,РГАУ-МСХА имени К. А. Тимирязева,True,"
Вероятно, общежитие в этом вузе дают всем желающим
Информация выявлена путем опроса студентов
",7.33
57,РГГМУ,True,"
Вероятно, общежитие в этом вузе дают всем желающим
Информация выявлена путем опроса студентов
",7.6
58,РГГУ,True,"
Вероятно, общежитие в этом вузе дают не всем
Информация выявлена путем опроса студентов
",5.0
59,РГК им. С.В. Рахманинова,True,,
60,РГППУ,True,,
61,РГПУ им. Герцена,True,"
Вероятно, общежитие в этом вузе дают не всем
Информация выявлена путем опроса студентов

Адреса и количество мест в общежитиях:
1. Лиговский пр., д. 275 (аспирантское  общежитие) -	 240 мест
2. Пр. Стачек, д. 30	                                                            -     190 мест
3. Новоизмайловский пр., д.5	                                      -   90 мест
4. Наб. р. Мойки, 48, кор. 7	                                                - 65 мест
5. Ул. Казанская, д. 6                                                                  - 68 мест
6. Новоизмайловский, д. 16 (МСГ)	                                - 1350 мест
Университет гарантирует поселение в общежитие только студентам льготной категории:
-студенты - сироты  и  оставшиеся  без  попечения  родителей;
-студенты – инвалиды 1-2 группы  и  инвалиды  с  детства;
-студенты целевого набора из регионов крайнего Севера, Сибири, Дальнего Востока;
-студенты, зачисленные на обучение по направлению Министерства образования и науки РФ;
-студенты, зачисленные на 1 курс, являющиеся победителями и призерами заключительного этапа Всероссийской олимпиады школьников (в течение 4 лет, следующих за годом проведения соответствующей олимпиады); олимпиад школьников I, II и III уровней, проводимых в порядке, устанавливаемом федеральным органом исполнительной власти, осуществляющим функции по выработке государственной политики и нормативно-правовому регулированию в сфере образования (в течение 4 лет, следующих за годом проведения соответствующей олимпиады);
-студенты,  указанные  в  части  5  статьи  36 Федерального  закона № 273-ФЗ «Об  образовании  Российской  Федерации» другие  категории  студентов  при  наличии  свободных  мест
Основание:  Приказ  №  4335  от  20.06.2016 г.  «О  поселении  иногородних  студентов  в  общежитие»
• Прочим  категориям   студентов (обучающимся  на  бюджетной  основе) места  предоставляются  по  мере  освобождения,  в  течении  всего  учебного  года;
• Очередь прочей не льготной  категории студентов формируется на каждом факультете отдельно;
• Заявления  о  постановке  на  очередь  для  поселения  в  общежитие  подаются  на  имя  декана  факультета  в  произвольной  форме.",7.36
62,РГРТУ,True,"
Вероятно, общежитие в этом вузе дают всем желающим
Информация выявлена путем опроса студентов
",9.83
63,РГСУ,True,"
Вероятно, общежитие в этом вузе дают всем желающим
Информация выявлена путем опроса студентов
",7.74
64,РГУ им. А.Н. Косыгина,True,"
Вероятно, общежитие в этом вузе дают всем желающим
Информация выявлена путем опроса студентов

В составе Студенческого городка Университета - 5 общежитий на 2926 койко-мест.
ОБЩЕЖИТИЕ №1
г. Москва, ул. Медынская, д. 8, кор. 3
16-и этажное здание блочного типа. Введено в эксплуатацию в 1991 г. Рассчитано на 900 мест. В блоке две комнаты - двухместная и трехместная, раздельный санузел. На этажах имеется по две кухни, мусоропровод.
ОБЩЕЖИТИЕ №2
г. Москва, ул. Орджоникидзе, д. 13 (10-13 этажи)
15-и этажное здание блочного типа введено в эксплуатацию в 1967 г. Рассчитано на 256 мест. В блоке две комнаты - двухместная и трехместная, раздельный санузел. На каждом этаже имеется кухня, мусоропровод.
ОБЩЕЖИТИЕ №3
г. Москва, ул. Донская, д. 39
8-и этажное здание блочного типа. Введено в эксплуатацию в 1987 г. Рассчитано на 500 мест. В блоке две комнаты - двухместная и трехместная, раздельный санузел. На этажах имеются кухни, мусоропровод.
ОБЩЕЖИТИЕ №4
г. Москва, ул. Стасовой, д. 10
5-и этажное здание коридорного типа. Введено в эксплуатацию в 1936 г. Рассчитано на 320 мест. На каждом этаже двух и трехместные комнаты, кухня, санузлы и душевые комнаты.
ОБЩЕЖИТИЕ №5
г. Москва, пр-т 60 лет Октября, д. 13
15-и этажное здание общежитие блочного типа введено в эксплуатацию в 1974 г. Рассчитано на 950 мест г. В блоке две комнаты - двухместная и трехместная, раздельный санузел. На каждом этаже имеется кухня, мусоропровод.",6.67
65,РГУ им. С.А. Есенина,True,,
66,РГУ нефти и газа (НИУ) имени И. М. Губкина,True,"
Вероятно, общежитие в этом вузе дают не всем
Информация выявлена путем опроса студентов
",5.82
67,РГУП,False,,
68,РГУПС,True,,
69,РГУТИС,True,"
Вероятно, общежитие в этом вузе дают всем желающим
Информация выявлена путем опроса студентов

Общежития располагаются на территории живописного университетского кампуса в 5-минутной доступности от учебных корпусов. Мы предоставляем общежитие всем студентам очной формы обучения!",4.91
70,РГХПУ им. С.Г. Строганова,True,,
71,РГЭУ (РИНХ),True,"
Вероятно, общежитие в этом вузе дают не всем
Информация выявлена путем опроса студентов
Адреса общежитий:
г. Ростов-на-Дону ул. 2-я Краснодарская, 113/1
г. Ростов-на-Дону пер. Гвардейский, 6",
72,РНИМУ им. Пирогова,True,"
Вероятно, общежитие в этом вузе дают не всем
Информация выявлена путем опроса студентов
",5.67
73,РОСБИОТЕХ,True,"
Вероятно, общежитие в этом вузе дают всем желающим
Информация выявлена путем опроса студентов

Ежегодно все первокурсники РОСБИОТЕХа обеспечиваются комнатами в общежитиях ВУЗа.
Студгородок РОСБИОТЕХа включает в себя 5 корпусов общежитий, размещенных на двух площадках: метро Сокол, метро Печатники. Общежития имеют 600 мест для поселения студентов 1-го курса.
Общежитие №2 - коридорного типа (адрес ул. Панфилова, д.18, корп.2)
Общежитие №3 - коридорного типа (адрес ул. Панфилова, д.18, корп.3)
Общежитие №4 - блочного типа (адрес ул. Панфилова, д.16)
Общежитие №5 - блочного типа (адрес ул. Полбина, д.35, корп.1)
Общежитие №6 - блочного типа (адрес ул. Полбина, д.35, корп.2)
Студенты, проживающие в общежитии, имеют бесплатный доступ к сети Интернет через Wi-Fi.",6.71
74,РТА,False,,
75,РТУ МИРЭА,True,"
Вероятно, общежитие в этом вузе дают не всем
Информация выявлена путем опроса студентов

В комплекс зданий Студенческого городка Федерального государственного образовательного бюджетного учреждения высшего образования «Московский технологический университет» входят ниже перечисленные студенческие общежития, предназначенные для проживания иногородних студентов, аспирантов, докторантов, стажеров.
Общежитие № 1, расположенное по адресу: г. Москва, проспект Вернадского, дом 86, стр.1 (ближайшая станция метро: Юго-Западная).
Жилая площадь общежития — 8 359,0 м2.
Общее количество мест в общежитии — 1 320.
Общежитие представляет собой 14-этажное панельное здание.
Общежитие располагает двух- и трёхместными комнатами со всеми удобствами (душевая, туалет). Кухни расположены отдельно на каждом этаже. В холле 1-го этажа работает кафе.
В общежитии есть читальные залы, чертёжная комната, комната отдыха, библиотека, камера хранения, гладильная, изолятор и другое. К услугам студентов, проживающих в общежитии, изостудия, хоровая студия, занятия танцами и аэробикой. Около здания общежития разбиты клумбы, посажены деревья.
Для обучающихся оборудованы парковка для велосипедов и баскетбольная площадка.
Общежитие № 2, расположенное по адресу: г. Москва, Мичуринский проспект, д. 12, корпус 2 (ближайшие станции метро: Университет, Проспект Вернадского).
Жилая площадь общежития — 2 400 м2.
Общее количество мест в общежитии — 297.
Общежитие представляет собой 5-этажное здание квартирного типа.
В общежитии созданы все условия для комфортного проживания и подготовки к учебным занятиям, для занятий спортом, отдыха и досуга.
Имеется библиотека, компьютерный класс (с доступом в Интернет), тренажерный зал, а также столовая, прачечные, камера хранения и лечебный изолятор.
Общежитие № 3, расположенное по адресу: г. Москва, ул. Студенческая, дом 33, корп. 3. (ближайшая станция метро: Студенческая).
Жилая площадь общежития — 2 681,0 м2.
Общее количество мест в общежитии — 290.
Общежитие № 4, расположенное по адресу: г. Москва, ул. Студенческая, дом 33, корп. 4. (ближайшая станция метро: Студенческая).
Жилая площадь общежития — 2 690,0 м2.
Общее количество мест в общежитии — 290.
Оба общежития представляют собой 6-этажные здания коридорного типа и располагают комнатами на два, три человека.
На всех этажах оборудованы душевые и туалеты. Кухни расположены отдельно на каждом этаже.
В общежитиях есть комнаты для занятий c бесплатным Wi-Fi для обучающихся, комната отдыха, тренажерный зал, комната для занятий танцами и гимнастикой, постирочная.
Общежития в течение нескольких лет являются победителями смотров-конкурсов общежитий г. Москвы и окружных конкурсов и имеют 10 дипломов и грамот, ценные подарки (видеокамера, телевизор, спортивные тренажеры, и другие) за победу общежитий в различных номинациях.
Общежитие № 5, расположенное по адресу: г. Москва, ул. 11-я Парковая, д.36 (ближайшая станция метро: Первомайская).
Жилая площадь общежития — 6 433,1 м2.
Общее количество мест в общежитии — 1100.
Общежитие блочного типа – раздельные комнаты, расположенные блоками (по 2 комнаты) с отдельным санитарным узлом и душевой комнатой. Кухня на этаже.
На территории общежития имеются: комната отдыха; комната для самостоятельных занятий; спортивный и тренажерный зал; камера хранения; постирочная комната; гладильная комната; буфет и столовая; комната для размещения родителей; спортивная площадка; поле для мини-футбола.
Общежитие № 6, расположенное по адресу: г. Москва, ул. Нарвская, д. 12 (ближайшая станция метро: Водный стадион).
Жилая площадь общежития — 3 775,9 м2.
Общее количество мест в общежитии — 300.
Общежитие представляет собой 9-этажное здание коридорного типа. Душевые комнаты и санузлы находятся на этаже. Кухня на этаже.
В целях обеспечения безопасности студентов в общежитиях действует пропускной режим, ведётся круглосуточное видеонаблюдение.
В общежитиях есть автоматическая пожарная сигнализация.
Все помещения оснащены огнетушителями.
Установлена система дымоудаления нового образца.
Проход на территорию общежитий осуществляется по пропускам.",6.0
76,РУДН,True,"
Вероятно, общежитие в этом вузе дают не всем
Информация выявлена путем опроса студентов
",7.98
77,РУС «ГЦОЛИФК» ,True,"
Вероятно, общежитие в этом вузе дают не всем
Информация выявлена путем опроса студентов",
78,РУТ (МИИТ),True,"
Вероятно, общежитие в этом вузе дают всем желающим
Информация выявлена путем опроса студентов",
79,РФ ФГБОУВО «РГУП»,False,,
80,РХТУ им. Д. И. Менделеева,True,"
Вероятно, общежитие в этом вузе дают всем желающим
Информация выявлена путем опроса студентов

Студенческий городок РХТУ им. Д.И. Менделеева расположен в Северо-западном административном округе г. Москвы по адресу:
ул. Вилиса Лациса, дом № 19, корп.1; дом № 21, корп.1; дом № 23, корп.1 и дом № 21, корп.2.
Проезд до станции метро “Планерная”, далее автобусами №. 88, 88-к, 96, 896 до остановки “Поликлиника №97”.
В состав студенческого городка входят три жилых корпуса и культурно-спортивный комплекс (КСК)
В общежитии по адресу: ул. Вилиса Лациса 23, корп.1 проживают студенты факультетов: ХФТ, ФБПЭ, ТНВиВМ, НПМ, ВХК РАН, ИПУР.
В общежитии по адресу: ул. Вилиса Лациса 21, корп.1 проживают студенты факультетов: ЦиТХиН, ТНВиВМ.
В общежитии по адресу: ул. Вилиса Лациса 19, корп.1 проживают студенты факультетов и институтов: ИМСЭН-ИФХ, ИХТ, ИЭМ, ФЕН.
Все иногородние студенты обеспечены местами в общежитиях.
Количество мест - 500 мест
Коммунальные услуги по водо- тепло- и энергоснабжению предоставляются в полном объеме.
Все проживающие обеспечиваются постельным бельем, смена которого производится каждые 10 дней.
В  студгородке имеются столовая, где студенты могут пообедать.
Каждая комната в общежитиях имеет доступ к локальной компьютерной сети с выходом в Интернет.
В студенческом городке имеются:
спортивный и тренажерный залы;
камеры хранения;
библиотека;
комнаты для размещения родителей студентов;
санаторий-профилакторий;
актовый зал.",6.0
81,РЭУ им. Г.В. Плеханова,True,"
Вероятно, общежитие в этом вузе дают не всем
Информация выявлена путем опроса студентов

РЭУ имени Г. В. Плеханова располагает тремя благоустроенными студенческими общежитиями, которые предоставляются иногородним студентам в соответствии с Положением о студенческом общежитии Федерального государственного бюджетного образовательного учреждения высшего образования «Российский экономический университет имени Г. В. Плеханова».
1. Общежитие около станций метро Серпуховская, Павелецкая, Добрынинская. Стремянный пер., 36
2. Общежитие около станций метро Тимирязевская, Петровско-Разумовская, Дмитровская, Владыкино. Ул. Ботаническая, 11
3. Общежитие около станции метро Славянский бульвар. Ул. Нежинская, 7 корп.1",7.53
82,РЭШ,True,"
Общежитие РЭШ расположено на арендуемых площадях общежития Академии труда и социальных отношений (АТиСО). Адрес: 115162 г. Москва, ул. Люсиновская, 72 (м. Тульская).",
83,РостГМУ,True,,
84,Ростовский институт ВГУЮ,False,,
85,Ростовский филиал МГТУ ГА,False,,
86,Ростовский филиал РТА,False,,
87,Ростовский-на-Дону филиал ВГИК ,False,,
88,Рубцовский индустриальный институт АлтГТУ им. И.И. Ползунова,False,,
89,Рубцовский институт АлтГУ,False,,
90,Рузаевский институт машиностроения (филиал) МГУ имени Н.П. Огарева,True,,
91,РязГМУ им. И.П. Павлова,True,,
92,Рязанский институт Московского политеха,False,,
93,С-КФ МАДИ,True,,
94,САФУ им. М.В. Ломоносова,True,,
95,СВГУ,True,,
96,СВФУ им. Аммосова,True,,
97,СГАУ им. Н.И. Вавилова,True,,
98,СГИИ,True,,
99,СГИК,True,,
100,СГК им. Л. В. Собинова,True,,
101,СГМУ,True,,
102,СГМУ им. В.И. Разумовского,True,,
103,СГПИ,True,,
104,СГПИ филиал ПГНИУ,False,,
105,СГСПУ,True,,
106,СГТУ им. Ю.А. Гагарина,True,,
107,СГУ,True,"
Вероятно, общежитие в этом вузе дают не всем
Информация выявлена путем опроса студентов",
108,СГУ им. Н. Г. Чернышевского,True,"
Вероятно, общежитие в этом вузе дают не всем
Информация выявлена путем опроса студентов",
109,СГУ им. Питирима Сорокина,True,"
8 студенческих общежитий объединены в Студенческий городок СГУ им. Питирима Сорокина.
В фонде студенческого городка 1390 комнат, которые способны вместить более 2,5 тысяч человек.
Общежития предоставляются преимущественно студентам очной формы обучения. При наличии свободных мест, места в общежитии предоставляются и студентам-заочникам.
На территории общежитий расположены зоны комфорта, спортивные залы, читальные залы.",
110,СГУВТ,True,,
111,СГУГиТ,True,,
112,СГУПС,True,,
113,СГУС,True,,
114,СГЭУ,True,,
115,СГЮА,True,,
116,СЗГМУ им. И.И. Мечникова,True,"
Вероятно, общежитие в этом вузе дают всем желающим
Информация выявлена путем опроса студентов
",6.25
117,СЗФ ФГБОУВО «РГУП»,False,,
118,СКГМИ (ГТУ),True,,
119,СКФ МТУСИ,False,,
