direction,profile,program_code,vuz,faculty,exams,scores,forms
Сестринское дело,Без профиля,34.03.01,Сайт программы,Факультет клинической психологии и высшего сестринского образования,"[['РЯ'], ['Б'], ['О', 'Х']]",[],"[{'education_form2': 'Очно-заочная', 'score': 'Только платное', 'free_places': 'Нет данных', 'average_score': 'no data', 'olympic': 'no data', 'price': -50000}]"
Лечебное дело,Без профиля,31.05.01,Сайт программы,Лечебный факультет,"[['РЯ'], ['Б'], ['Х']]","[['224', 'очно']]","[{'education_form2': 'Очная', 'score': '224', 'free_places': '285', 'average_score': '246', 'olympic': '2%', 'price': -200000}]"
Педиатрия,Без профиля,31.05.02,Сайт программы,Педиатрический факультет,"[['РЯ'], ['Х'], ['M', 'Б']]","[['187', 'очно']]","[{'education_form2': 'Очная', 'score': '187', 'free_places': '135', 'average_score': '223', 'olympic': 'no data', 'price': -185000}]"
Стоматология,Без профиля,31.05.03,Сайт программы,Стоматологический факультет,"[['РЯ'], ['Б'], ['Х']]","[['267', 'очно']]","[{'education_form2': 'Очная', 'score': '267', 'free_places': '35', 'average_score': '280', 'olympic': 'no data', 'price': -250000}]"
Медико-профилактическое дело,Без профиля,32.05.01,Сайт программы,Медико-профилактический факультет,"[['РЯ'], ['Х'], ['M', 'Б']]","[['146', 'очно']]","[{'education_form2': 'Очная', 'score': '146', 'free_places': '45', 'average_score': '172', 'olympic': 'no data', 'price': -150000}]"
Клиническая психология,Без профиля,37.05.01,Сайт программы,Факультет клинической психологии и высшего сестринского образования,"[['РЯ'], ['M'], ['Б']]","[['189', 'очно']]","[{'education_form2': 'Очная', 'score': '189', 'free_places': '10', 'average_score': '224', 'olympic': 'no data', 'price': -130000}]"
Прикладная математика и информатика,Инженерия программного обеспечения и технологии защиты информации,01.03.02,Братский государственный университет,Факультет энергетики и автоматики,"[['РЯ'], ['M'], ['ИКТ', 'Ф']]","[['142', 'очно']]","[{'education_form2': 'Очная', 'score': '142', 'free_places': '23', 'average_score': '164', 'olympic': 'no data', 'price': -195000}]"
Прикладная математика и информатика,Системы искусственного интеллекта,01.03.02,Братский государственный университет,Факультет энергетики и автоматики,"[['РЯ'], ['M'], ['ИКТ', 'Ф']]",[],"[{'education_form2': 'Очная', 'score': 'Только платное', 'free_places': 'Нет данных', 'average_score': 'no data', 'olympic': 'no data', 'price': -195000}]"
Экология и природопользование,Экологическая безопасность и охрана труда,05.03.06,Братский государственный университет,Факультет транспортных систем и лесного комплекса,"[['РЯ'], ['Б'], ['M', 'Г']]","[['168', 'очно']]","[{'education_form2': 'Очная', 'score': '168', 'free_places': '20', 'average_score': '179', 'olympic': 'no data', 'price': -222500}]"
Строительство,Экономика и организация производства строительных материалов,08.03.01,Братский государственный университет,Факультет экономики и строительства,"[['РЯ'], ['M'], ['ИЯ', 'Ф']]","[['124', 'очно']]","[{'education_form2': 'Очная', 'score': '124', 'free_places': '23', 'average_score': '150', 'olympic': 'no data', 'price': -222500}]"
Строительство,Промышленное и гражданское строительство,08.03.01,Братский государственный университет,Факультет экономики и строительства,"[['РЯ'], ['M'], ['Х', 'Ф']]","[['144', 'очно']]","[{'education_form2': 'Очная', 'score': '144', 'free_places': '23', 'average_score': '165', 'olympic': 'no data', 'price': -222500}]"
Информационные системы и технологии,Без профиля,09.03.02,Братский государственный университет,Факультет энергетики и автоматики,"[['РЯ'], ['M'], ['ИКТ', 'Ф']]","[['161', 'очно']]","[{'education_form2': 'Очная', 'score': '161', 'free_places': '30', 'average_score': '185', 'olympic': 'no data', 'price': -222500}]"
Информационные системы и технологии,Без профиля,09.03.02,Братский государственный университет,Факультет заочного и ускоренного обучения,"[['РЯ'], ['M'], ['ИКТ', 'Ф']]",[],"[{'education_form2': 'Заочная', 'score': 'Только платное', 'free_places': 'Нет данных', 'average_score': 'no data', 'olympic': 'no data', 'price': -64400}]"
Прикладная информатика,Прикладная информатика в экономике,09.03.03,Братский государственный университет,Факультет экономики и строительства,"[['РЯ'], ['M'], ['ИКТ', 'Ф']]","[['146', 'очно']]","[{'education_form2': 'Очная', 'score': '146', 'free_places': '30', 'average_score': '171', 'olympic': 'no data', 'price': -222500}]"
Прикладная информатика,Управление персоналом в цифровой экономике,09.03.03,Братский государственный университет,Факультет заочного и ускоренного обучения,"[['РЯ'], ['M'], ['ИКТ', 'Ф']]",[],"[{'education_form2': 'Заочная', 'score': 'Только платное', 'free_places': 'Нет данных', 'average_score': 'no data', 'olympic': 'no data', 'price': -64400}]"
Инфокоммуникационные технологии и системы связи,Интеллектуальные инфокоммуникационные системы,11.03.02,Братский государственный университет,Факультет энергетики и автоматики,"[['РЯ'], ['M'], ['ИКТ', 'Ф']]","[['134', 'очно']]","[{'education_form2': 'Очная', 'score': '134', 'free_places': '23', 'average_score': '155', 'olympic': 'no data', 'price': -222500}]"
Теплоэнергетика и теплотехника,Энергообеспечение предприятий,13.03.01,Братский государственный университет,Факультет энергетики и автоматики,"[['РЯ'], ['M'], ['ИКТ', 'Ф']]","[['138', 'очно']]","[{'education_form2': 'Очная', 'score': '138', 'free_places': '22', 'average_score': '163', 'olympic': 'no data', 'price': -222500}]"
Теплоэнергетика и теплотехника,Промышленная теплоэнергетика,13.03.01,Братский государственный университет,Факультет заочного и ускоренного обучения,"[['РЯ'], ['M'], ['ИКТ', 'Ф']]",[],"[{'education_form2': 'Заочная', 'score': 'Только платное', 'free_places': 'Нет данных', 'average_score': 'no data', 'olympic': 'no data', 'price': -51750}]"
Электроэнергетика и электротехника,Электроэнергетика,13.03.02,Братский государственный университет,Факультет энергетики и автоматики,"[['РЯ'], ['M'], ['ИКТ', 'Ф']]","[['139', 'очно']]","[{'education_form2': 'Очная', 'score': '139', 'free_places': '28', 'average_score': '179', 'olympic': 'no data', 'price': -222500}]"
Электроэнергетика и электротехника,Электроэнергетика; Экономика и управление в электроэнергетике,13.03.02,Братский государственный университет,Факультет заочного и ускоренного обучения,"[['РЯ'], ['M'], ['ИКТ', 'Ф']]",[],"[{'education_form2': 'Заочная', 'score': 'Только платное', 'free_places': 'Нет данных', 'average_score': 'no data', 'olympic': 'no data', 'price': -51750}]"
Технологические машины и оборудование,Машины и оборудование лесного комплекса,15.03.02,Братский государственный университет,Факультет транспортных систем и лесного комплекса,"[['РЯ'], ['M'], ['ИКТ', 'Ф']]","[['136', 'очно']]","[{'education_form2': 'Очная', 'score': '136', 'free_places': '23', 'average_score': '155', 'olympic': 'no data', 'price': -222500}]"
Конструкторско-технологическое обеспечение машиностроительных производств,Технология машиностроения,15.03.05,Братский государственный университет,Факультет транспортных систем и лесного комплекса,"[['РЯ'], ['M'], ['ИКТ', 'Ф']]","[['129', 'очно']]","[{'education_form2': 'Очная', 'score': '129', 'free_places': '23', 'average_score': '149', 'olympic': 'no data', 'price': -222500}]"
Наземные транспортно-технологические комплексы,"Подъемно-транспортные, строительные, дорожные машины и оборудование",23.03.02,Братский государственный университет,Факультет заочного и ускоренного обучения,"[['РЯ'], ['M'], ['ИКТ', 'Ф']]",[],"[{'education_form2': 'Заочная', 'score': 'Только платное', 'free_places': 'Нет данных', 'average_score': 'no data', 'olympic': 'no data', 'price': -51750}]"
Наземные транспортно-технологические комплексы,"Подъёмно-транспортные, строительные, дорожные машины и оборудование",23.03.02,Братский государственный университет,Факультет транспортных систем и лесного комплекса,"[['РЯ'], ['M'], ['Х', 'Ф']]",[],[]
Эксплуатация транспортно-технологических машин и комплексов,"Безопасность, управление и логистика на автомобильном транспорте",23.03.03,Братский государственный университет,Факультет транспортных систем и лесного комплекса,"[['РЯ'], ['M'], ['ИКТ', 'Ф']]","[['133', 'очно']]","[{'education_form2': 'Очная', 'score': '133', 'free_places': '25', 'average_score': '156', 'olympic': 'no data', 'price': -222500}]"
